,Promoter,Share,BSE Code,NSE Code,Price,MCap,TotalShares,CaptureDate,Date,ch
293731,Munjal Mahendrabhai Patel,13.37,531633,LINCOLN,706.0,14140000000.0,20028328.611898016,Jun 2024,01-06-2024,up
294456,Priya Sarah Cheeran Joseph,4.75,538268,WONDERLA,844.0,47760000000.0,56587677.72511848,Jun 2024,01-06-2024,up
294634,Rajkumar Shyamnarayan Singh,18.5,519463,,204.0,261000000.0,1279411.7647058824,Jun 2024,01-06-2024,up
295301,Anfima Nv,7.99,532834,CAMLINFINE,106.0,17690000000.0,166886792.4528302,Jun 2024,01-06-2024,up
296435,Sanjay Harilal Dhamsania Jointly with Madhavi San,9.09,531525,,318.0,2040000000.0,6415094.339622642,Jun 2024,01-06-2024,up
297277,VS Trust Mr Venu Srinivasan Trustee,57.01,520056,TVSHLTD,13487.0,272870000000.0,20232075.331801,Jun 2024,01-06-2024,up
300208,Akshay Sevantilal Mehta,32.36,540545,,17.4,261000000.0,15000000.000000002,Jun 2024,01-06-2024,up
300300,Krishan Kumar,5.44,538476,,47.1,2870000000.0,60934182.59023354,Jun 2024,01-06-2024,up
301114,Gajwel Developers Private Limited,5.94,532372,VIRINCHI,36.1,3530000000.0,97783933.51800554,Jun 2024,01-06-2024,up
302045,Raghuvar India Limited,3.81,531069,,972.0,3110000000.0,3199588.477366255,Jun 2024,01-06-2024,up
302421,Harmonia Trade And Investment Limited,19.4,500425,AMBUJACEM,634.0,1557920000000.0,2457287066.246057,Jun 2024,01-06-2024,up
304920,Bhavin Mahesh Pujara,6.27,530979,,35.5,506000000.0,14253521.126760565,Jun 2024,01-06-2024,up
309074,Shradha Jatia,0.28,500378,JINDALSAW,700.0,223910000000.0,319871428.5714286,Jun 2024,01-06-2024,up
309351,Piyush Tamboli,13.12,504786,,798.0,3990000000.0,5000000.0,Jun 2024,01-06-2024,up
310090,Deepika Sahney,0.01,535458,NIBL,38.9,943000000.0,24241645.24421594,Jun 2024,01-06-2024,up
310801,Rajender Kumar Agarwal,37.46,514140,,27.7,136000000.0,4909747.292418772,Jun 2024,01-06-2024,up
313696,Abhinandan Tradex Limited,0.29,532508,JSL,731.0,601770000000.0,823214774.2818058,Jun 2024,01-06-2024,up
313916,Skand Private Limited,52.37,504918,SANDUMA,506.0,81860000000.0,161778656.12648222,Jun 2024,01-06-2024,up
314382,Madhu Narayan Saboo,4.89,531453,MOHITIND,26.8,379000000.0,14141791.04477612,Jun 2024,01-06-2024,up
319788,Krsna Diagnostics Mumbai Private Limited,2.3,543328,KRSNAA,724.0,23370000000.0,32279005.52486188,Jun 2024,01-06-2024,up
320910,Nav Agarwal,0.45,540212,TCIEXP,1061.0,40710000000.0,38369462.770970784,Jun 2024,01-06-2024,up
321379,Naman Satish Mehta,2.93,540904,,115.0,507000000.0,4408695.652173913,Jun 2024,01-06-2024,up
322874,Prakash Chhaganlal Kanugo,13.78,533239,PRAKASHSTL,9.32,1630000000.0,174892703.86266094,Jun 2024,01-06-2024,up
324095,Ski Buildcon Pvt Ltd,10.3,533301,SHEKHAWATI,8.89,3060000000.0,344206974.128234,Jun 2024,01-06-2024,up
324351,Patel Mohanlal,4.67,500270,,176.0,4020000000.0,22840909.09090909,Jun 2024,01-06-2024,up
324643,Ranjana Chopra,1.22,532729,UTTAMSUGAR,337.0,12850000000.0,38130563.798219584,Jun 2024,01-06-2024,up
326031,Sanjay Jain,17.4,530259,,41.7,208000000.0,4988009.592326139,Jun 2024,01-06-2024,up
326142,Rakesh Mohan Sharma,8.22,540174,,25.0,126000000.0,5040000.0,Jun 2024,01-06-2024,up
328378,Raj Kanta Sukhija,1.01,538918,,10.1,119000000.0,11782178.217821782,Jun 2024,01-06-2024,up
328512,Indira Choudhary,0.92,535602,SHARDAMOTR,2637.0,78400000000.0,29730754.64543041,Jun 2024,01-06-2024,up
329948,Vinay Dharamchand Jain,42.9,509026,,100.0,1760000000.0,17600000.0,Jun 2024,01-06-2024,up
334930,S Manoj Kumar Reddy,16.28,538965,,36.8,368000000.0,10000000.0,Jun 2024,01-06-2024,up
335327,Mentor Capital Limited,9.65,539177,AIIL,1720.0,292180000000.0,169872093.02325585,Jun 2024,01-06-2024,up
336855,Sandra Saldanha,0.07,524404,MARKSANS,227.0,102750000000.0,452643171.8061674,Jun 2024,01-06-2024,up
337834,Santon Finance And Investment Company Limited,0.41,534392,VSSL,270.0,22040000000.0,81629629.62962963,Jun 2024,01-06-2024,up
338395,Ritika Infracon Private Limited,1.11,539725,GOKULAGRO,235.0,34730000000.0,147787234.0425532,Jun 2024,01-06-2024,up
341065,Manoj Naginlal Jain,20.54,504340,,8.01,110000000.0,13732833.95755306,Jun 2024,01-06-2024,up
344056,Lajwanti M Dialani,3.99,538890,,87.8,3540000000.0,40318906.60592255,Jun 2024,01-06-2024,up
344513,Hal Offshore Ltd,70.36,526807,SEAMECLTD,1513.0,38460000000.0,25419695.96827495,Jun 2024,01-06-2024,up
344618,Ronak Agarwala,0.01,544095,EPACK,261.0,25040000000.0,95938697.31800766,Jun 2024,01-06-2024,up
344830,Shriram Value Services Limited,7.12,511218,SHRIRAMFIN,3127.0,1175840000000.0,376028141.989127,Jun 2024,01-06-2024,up
344902,The Paramjit Soni 2018 CGNG Nevada Trust Through,14.59,543689,UNIPARTS,492.0,22220000000.0,45162601.62601626,Jun 2024,01-06-2024,up
346632,Anamika Pathak,2.19,539469,,212.0,14540000000.0,68584905.66037735,Jun 2024,01-06-2024,up
347238,Vishamber Shewakramani,36.29,507966,,49.0,194000000.0,3959183.673469388,Jun 2024,01-06-2024,up
348124,Vikram Indrajit Shah,7.39,540797,SHALBY,274.0,29610000000.0,108065693.43065694,Jun 2024,01-06-2024,up
348955,Nitinbhai Govindbhai Patel,33.21,536846,,84.7,296000000.0,3494687.1310507674,Jun 2024,01-06-2024,up
349225,La Tim Lifestyle  Resorts Ltd,0.19,505693,,17.0,2210000000.0,130000000.0,Jun 2024,01-06-2024,up
349769,Emerging Market Investment Dmcc,6.57,533096,ADANIPOWER,676.0,2606520000000.0,3855798816.568048,Jun 2024,01-06-2024,up
351384,Pallavi Sanjay Jha,0.24,501370,,203.0,589000000.0,2901477.832512316,Jun 2024,01-06-2024,up
352137,Aman Baid,3.73,511724,BAIDFIN,14.6,1760000000.0,120547945.20547946,Jun 2024,01-06-2024,up
359710,Raoof Razak Dhanani,10.46,544090,,770.0,2350000000.0,3051948.051948052,Jun 2024,01-06-2024,up
360975,Kavita Philip,0.09,500290,MRF,138625.0,587980000000.0,4241514.87826871,Jun 2024,01-06-2024,up
365479,Mark Ab Welfare Trust,12.82,532945,SEPC,25.5,39860000000.0,1563137254.9019608,Jun 2024,01-06-2024,up
367051,Hinduja Group Limited,42.18,500189,NDLVENTURE,109.0,3640000000.0,33394495.41284404,Jun 2024,01-06-2024,up
367803,Vachi Commercial Llp,7.43,538868,,9.95,261000000.0,26231155.77889448,Jun 2024,01-06-2024,up
369487,Rekha Jain,4.09,522183,,514.0,1650000000.0,3210116.7315175096,Jun 2024,01-06-2024,up
369692,Times Growth Securities Ltd,4.02,532100,,19.4,202000000.0,10412371.13402062,Jun 2024,01-06-2024,up
372696,Hardeep Singh,42.73,543923,IKIO,293.0,22610000000.0,77167235.49488054,Jun 2024,01-06-2024,up
373193,Gateway Distriparks Limited,46.43,538635,SNOWMAN,81.6,13640000000.0,167156862.74509805,Jun 2024,01-06-2024,up
373684,President Of India,56.83,500191,HMT,90.4,32140000000.0,355530973.4513274,Jun 2024,01-06-2024,up
375714,Ramadas Vasudev Kamath,0.03,506197,BLISSGVS,131.0,13740000000.0,104885496.18320613,Jun 2024,01-06-2024,up
376838,Nilesh Gandhi,1.48,531779,,24.2,131000000.0,5413223.140495868,Jun 2024,01-06-2024,up
377284,Chandra Shekhar Nopany  Trustee of Shekhar Family Trust,2.54,540648,PALASHSECU,149.0,1490000000.0,10000000.0,Jun 2024,01-06-2024,up
377421,Bhupinder Sekhri  Sons Huf,2.24,530475,,1698.0,29090000000.0,17131919.905771498,Jun 2024,01-06-2024,up
377804,Saraf Housing Development PvtLtd,9.78,507813,,138.0,697000000.0,5050724.637681159,Jun 2024,01-06-2024,up
378018,Time Securities Services Private Limited,18.6,532856,TIMETECHNO,399.0,90540000000.0,226917293.2330827,Jun 2024,01-06-2024,up
380494,Neha Abrol,4.05,540175,,13.6,595000000.0,43750000.0,Jun 2024,01-06-2024,up
381017,Dynamic Services  Security Limited,56.33,540730,,55.5,1210000000.0,21801801.8018018,Jun 2024,01-06-2024,up
385090,Madhusudan Bagla,15.89,514428,,390.0,2000000000.0,5128205.128205128,Jun 2024,01-06-2024,up
385157,JSW Cement Limited,66.17,532323,,52.5,15500000000.0,295238095.2380952,Jun 2024,01-06-2024,up
385273,Sathyanarayanan S,23.04,523116,,758.0,1360000000.0,1794195.2506596306,Jun 2024,01-06-2024,up
385531,Birla Group Holdings Private Limited,34.7,539883,PILANIINVS,5550.0,61450000000.0,11072072.072072072,Jun 2024,01-06-2024,up
388234,The President Of India Through Secretary Ministry ,54.27,540530,HUDCO,284.0,569240000000.0,2004366197.1830983,Jun 2024,01-06-2024,up
388535,Bhavesh Sheth,28.65,507910,FIBERWEB,51.1,1470000000.0,28767123.28767123,Jun 2024,01-06-2024,up
388750,Samina Asad Iraqi,6.52,542020,AKI,22.1,1900000000.0,85972850.67873302,Jun 2024,01-06-2024,up
391208,Rajhoo Ambalal Bbarot,12.45,532759,ATLANTAA,46.0,3750000000.0,81521739.13043478,Jun 2024,01-06-2024,up
391252,President Of India,49.4,532898,POWERGRID,336.0,3127330000000.0,9307529761.904762,Jun 2024,01-06-2024,up
392943,Equilibrated Venture Cflow Private Limited,21.01,532900,PAISALO,62.7,56310000000.0,898086124.4019139,Jun 2024,01-06-2024,up
393019,Laxmikant Kabra Huf,10.24,540204,,58.6,729000000.0,12440273.037542662,Jun 2024,01-06-2024,up
393553,Sunita S Shah,3.66,538795,,241.0,1290000000.0,5352697.095435685,Jun 2024,01-06-2024,up
395015,Kotak Trustee Company Private Limited,0.01,500247,KOTAKBANK,1817.0,3614500000000.0,1989268024.21574,Jun 2024,01-06-2024,up
403034,Purnima Mehta,0.62,526423,KRITI,234.0,11600000000.0,49572649.572649576,Jun 2024,01-06-2024,up
404236,Shalini Jhanwar,4.26,531279,,92.8,1380000000.0,14870689.655172415,Jun 2024,01-06-2024,up
405375,Kudaravalli Rama Krishna,0.41,531719,BHAGCHEM,417.0,51900000000.0,124460431.65467626,Jun 2024,01-06-2024,up
405544,Shilpa Bagrodia,0.73,514470,,115.0,2270000000.0,19739130.43478261,Jun 2024,01-06-2024,up
407101,Narain Nanikram Hingorani,31.57,531119,,1341.0,4490000000.0,3348247.576435496,Jun 2024,01-06-2024,up
407875,Aanal Pravin Bhagwati,3.77,504646,,455.0,1310000000.0,2879120.87912088,Jun 2024,01-06-2024,up
408336,Mathura V Palaniswami,0.67,523323,,5675.0,62080000000.0,10939207.04845815,Jun 2024,01-06-2024,up
409007,Satynarayan Jagannath Kabra,12.1,531553,,18.8,138000000.0,7340425.531914894,Jun 2024,01-06-2024,up
410056,Anupama Kailash Katkar,17.97,539678,QUICKHEAL,615.0,33080000000.0,53788617.88617886,Jun 2024,01-06-2024,up
410314,Tarang Jain,39.75,541578,VARROC,570.0,87070000000.0,152754385.9649123,Jun 2024,01-06-2024,up
411526,Afcm Wind Farms Private Limited,0.15,521097,,229.0,1550000000.0,6768558.951965066,Jun 2024,01-06-2024,up
414529,Ardour Investment Holding Ltd,0.83,541450,ADANIGREEN,1901.0,3011090000000.0,1583950552.3408732,Jun 2024,01-06-2024,up
414797,Comfort Intech Limited,15.93,534691,,38.7,388000000.0,10025839.793281654,Jun 2024,01-06-2024,up
415345,Piyush Mutha,8.89,514302,,192.0,1130000000.0,5885416.666666667,Jun 2024,01-06-2024,up
416478,Adarsh Sudhakar Hegde,2.92,532749,ALLCARGO,71.4,70220000000.0,983473389.3557422,Jun 2024,01-06-2024,up
417404,I G E India Private Limited,50.02,509709,INTLCONV,83.7,5310000000.0,63440860.21505376,Jun 2024,01-06-2024,up
417476,Kannampadathil Abraham Joseph,21.55,543387,SJS,992.0,30770000000.0,31018145.16129032,Jun 2024,01-06-2024,up
417629,Gulab Chand Pukhraj Surana,10.93,513403,,5.39,54300000.0,10074211.502782932,Jun 2024,01-06-2024,up
417697,Noor Gupta,5.73,507872,,57.2,912000000.0,15944055.944055945,Jun 2024,01-06-2024,up
418621,Mahavir N Sundrawat,17.33,531221,,12.3,62400000.0,5073170.731707317,Jun 2024,01-06-2024,up
420836,Himanshu Jayantilal Shah,3.87,511551,MONARCH,829.0,28040000000.0,33823884.19782871,Jun 2024,01-06-2024,up
425379,Honeyvick Enterprises Pvt Ltd,55.36,513511,,208.0,3970000000.0,19086538.46153846,Jun 2024,01-06-2024,up
425479,Sukarma Finance Ltd,12.5,531626,,4.08,169000000.0,41421568.62745098,Jun 2024,01-06-2024,up
426756,Dinesh Harjivanbhai Patel,3.65,530477,,185.0,5800000000.0,31351351.35135135,Jun 2024,01-06-2024,up
428806,Lt1 Inc,3.78,543462,DEVIT,135.0,3040000000.0,22518518.51851852,Jun 2024,01-06-2024,up
429002,Sunita Jain,3.22,530025,,54.3,340000000.0,6261510.1289134445,Jun 2024,01-06-2024,up
430748,Indocrest Defence Solutions Pvt Ltd,68.43,505196,TIL,402.0,26850000000.0,66791044.7761194,Jun 2024,01-06-2024,up
436534,Krishnagopal Gupta And Sons,5.78,533212,,118.0,592000000.0,5016949.152542373,Jun 2024,01-06-2024,up
436742,Pankaj Jindal ,5.04,590018,HISARMETAL,187.0,1010000000.0,5401069.518716577,Jun 2024,01-06-2024,up
437686,Rupesh Dayashankar Madeka,10.0,543325,ROLEXRINGS,2406.0,65530000000.0,27236076.47547797,Jun 2024,01-06-2024,up
438392,Secure Investments Limited,22.1,524051,POLYPLEX,1352.0,42440000000.0,31390532.54437869,Jun 2024,01-06-2024,up
439046,Vir S Advani,1.07,500067,BLUESTARCO,1699.0,349360000000.0,205626839.31724545,Jun 2024,01-06-2024,up
440597,Ventex Trade Private Limited,5.08,538562,SKIPPER,433.0,47450000000.0,109584295.61200924,Jun 2024,01-06-2024,up
440783,Ayush Bhatia,0.87,540703,,13.1,67000000.0,5114503.816793893,Jun 2024,01-06-2024,up
443576,Farukbhai Gulambhai Patel,53.04,542323,KPIGREEN,927.0,121670000000.0,131251348.43581446,Jun 2024,01-06-2024,up
444115,Gangadhar Srinivas Velamati,15.96,505232,,1650.0,7430000000.0,4503030.303030303,Jun 2024,01-06-2024,up
444255,Varsha Jitendra Vakharia,19.44,514358,,151.0,937000000.0,6205298.013245033,Jun 2024,01-06-2024,up
444472,Suresh Pukhraj Jain,61.79,539115,,88.6,322000000.0,3634311.51241535,Jun 2024,01-06-2024,up
445134,Indiraben Vinodbhai Kansagara,8.33,526073,,1421.0,4520000000.0,3180858.5503166784,Jun 2024,01-06-2024,up
451186,Karamjit Jaiswal,43.76,507621,,170.0,4140000000.0,24352941.17647059,Jun 2024,01-06-2024,up
451971,Adani Tradeline Private Limited Formerly Adani T,6.4,532921,ADANIPORTS,1491.0,3221420000000.0,2160576794.097921,Jun 2024,01-06-2024,up
453035,Umang Dhanuka,0.69,506734,,226.0,1490000000.0,6592920.3539823005,Jun 2024,01-06-2024,up
454064,Lalita Poddar,0.03,526877,,19.4,64400000.00000001,3319587.62886598,Jun 2024,01-06-2024,up
455362,Amit Mukund Doshi,2.44,511754,,739.0,5170000000.0,6995940.460081191,Jun 2024,01-06-2024,up
455446,Rameshbhai Bhimjibhai Patel,24.5,541778,,86.0,2080000000.0,24186046.51162791,Jun 2024,01-06-2024,up
457558,B Venkatswamy,0.01,524572,,45.5,1600000000.0,35164835.16483516,Jun 2024,01-06-2024,up
459704,Late Himanshu Agrawal,2.76,538961,GENUSPAPER,27.3,7030000000.0,257509157.5091575,Jun 2024,01-06-2024,up
464390,Firstview Trading Private Limited,31.81,522101,,472.0,19740000000.0,41822033.89830509,Jun 2024,01-06-2024,up
464786,Kisanlal Bastiram Sarda,24.61,509887,,724.0,290000000.0,400552.4861878453,Jun 2024,01-06-2024,up
468206,Ramesh Kumar Bangur,0.75,542123,,158.0,568000000.0,3594936.70886076,Jun 2024,01-06-2024,up
468682,Jsw Steel Limited,4.88,533148,JSWENERGY,704.0,1230170000000.0,1747400568.1818182,Jun 2024,01-06-2024,up
469612,Balakrishnan K G Mr,10.08,500239,,26.8,686000000.0,25597014.925373133,Jun 2024,01-06-2024,up
474446,Rajesh Sharma,22.26,531595,CGCL,216.0,177860000000.0,823425925.925926,Jun 2024,01-06-2024,up
475527,Vandana Somani,0.72,524280,KOPRAN,309.0,14920000000.0,48284789.64401294,Jun 2024,01-06-2024,up
475717,Adani Tradeline Private Limited,8.75,539254,ADANIENSOL,1066.0,1280150000000.0,1200891181.988743,Jun 2024,01-06-2024,up
476914,Dalmia Bharat Refractories Limited,1.7,542216,DALBHARAT,1804.0,338350000000.0,187555432.37250555,Jun 2024,01-06-2024,up
477481,Yash Ashok Mehta,5.02,531539,,37.3,205000000.0,5495978.55227882,Jun 2024,01-06-2024,up
477597,Vidul Gupta,1.22,531255,,72.1,306000000.0,4244105.409153953,Jun 2024,01-06-2024,up
480745,Naresh Kumar,28.88,544023,,409.0,2940000000.0,7188264.058679706,Jun 2024,01-06-2024,up
483305,Dhairya Agrawal,0.15,532892,MOTILALOFS,762.0,454950000000.0,597047244.0944881,Jun 2024,01-06-2024,up
483785,Panna Lal Jain,12.79,541178,,16.6,294000000.0,17710843.373493973,Jun 2024,01-06-2024,up
485760,Hina Abbas,5.57,531158,,25.1,137000000.0,5458167.33067729,Jun 2024,01-06-2024,up
487867,Shefali Chintan Parikh,15.04,514286,ASHIMASYN,37.7,7230000000.0,191777188.32891247,Jun 2024,01-06-2024,up
490107,Balaji Trading Enterprises Pvt Ltd,19.31,530931,,12.3,75000000.0,6097560.975609756,Jun 2024,01-06-2024,up
490962,Suhasini Spinners Limited,5.17,521178,,77.7,553000000.0,7117117.117117117,Jun 2024,01-06-2024,up
492491,Ranjana Francis Koli,0.95,526508,,24.2,351000000.0,14504132.231404958,Jun 2024,01-06-2024,up
494793,Ravi Agrawal,39.22,541206,OBCL,61.1,1290000000.0,21112929.62356792,Jun 2024,01-06-2024,up
498553,President Of India,51.92,532155,GAIL,229.0,1508790000000.0,6588602620.087337,Jun 2024,01-06-2024,up
498896,Kailash Kumar Agarwal,30.19,502873,,158.0,621000000.0,3930379.746835443,Jun 2024,01-06-2024,up
500435,Sajeve Bhushan Deora,51.09,539149,,4.34,154000000.0,35483870.96774194,Jun 2024,01-06-2024,up
500554,Gabs Investments Pvt Ltd,10.08,532331,AJANTPHARM,3002.0,375030000000.0,124926715.52298468,Jun 2024,01-06-2024,up
501093,Jayeshkumar Kantilal Patel,7.33,531257,,22.2,124000000.0,5585585.585585586,Jun 2024,01-06-2024,up
502152,Ramarao Atchuta Mullapudi,59.22,531225,,37.1,4940000000.0,133153638.81401616,Jun 2024,01-06-2024,up
503890,Shishirkumar Bajaj  Kushagra Bajaj As Trustees O,0.16,500032,BAJAJHIND,40.7,51940000000.0,1276167076.167076,Jun 2024,01-06-2024,up
504134,Ashika Global Securities Private Limited,30.24,543766,,234.0,2780000000.0,11880341.88034188,Jun 2024,01-06-2024,up
504232,Smruthi Purushotham Eaga,0.78,540686,,146.0,1670000000.0,11438356.164383562,Jun 2024,01-06-2024,up
504425,D Vijay Sen Reddy,31.39,531746,PRAENG,42.1,2940000000.0,69833729.21615201,Jun 2024,01-06-2024,up
506509,Anutham Realty Private Limited,24.91,500302,PEL,1051.0,237000000000.0,225499524.26260704,Jun 2024,01-06-2024,up
507678,Shri Kumar Mangalam Birla,0.1,532538,ULTRACEMCO,11342.0,3274350000000.0,288692470.463763,Jun 2024,01-06-2024,up
509235,Promila Aggarwal,2.1,530759,STERTOOLS,526.0,18950000000.0,36026615.969581746,Jun 2024,01-06-2024,up
511730,Akhil Mahajan,5.2,521226,,26.5,219000000.0,8264150.943396226,Jun 2024,01-06-2024,up
515181,Prafulla Lalit Shah,14.47,506260,,216.0,10820000000.0,50092592.59259259,Jun 2024,01-06-2024,up
518118,N N Wadia Admin Of Estate Of Lt Ef Dinshaw,0.34,501425,BBTC,2527.0,176310000000.0,69770478.82865058,Jun 2024,01-06-2024,up
521098,Sunanda Jain,74.74,543251,RVHL,59.3,3640000000.0,61382799.32546375,Jun 2024,01-06-2024,up
